"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BODY STORAGE (MORGUE )</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>BREAST BIOPSY AND EXCISION</td>,,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">12",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CATHETERIZATION</td>,,,
"<td style=""text-align: right"">400.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CHEMICAL CAUTERY</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CHEST TUBE INSERTION</td>,,,
"<td style=""text-align: right"">15",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
"<td style=""text-align: right"">25",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CIRCUMSISSION</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CLEANING AND DRESSING (LARGE)</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CLEANING AND DRESSING (MEDIUM)</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CLEANING AND DRESSING (SMALL)</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CLEANING AND DRESSING(WITH SSD) - LARGE</td>,,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CLEANING AND DRESSING(WITH SSD) - MEDIUM</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">700.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CLEANING AND DRESSING(WITH SSD) - SMALL</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONDOM CATHETERS</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONJUCTIVAL GROWTH EXCISION</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONSULTANTS FEE - CIRCUMCISION</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONSULTANTS FEE - PAEDITRICIAN</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONSULTANTS FEE - PAEDITRICIAN     (REVIEW)</td>,,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONSULTATION EMERGENCY</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONSULTATION NIGHT</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CONSULTATION REVISIT</td>,,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CORN REMOVAL</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
"<td style=""text-align: right"">2",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CORNEAL FOREIGN BODY REMOVAL</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CREEP BANDAGE</td>,,,
"<td style=""text-align: right"">80.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>CREPE BANDAGE</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DENTAL MEDICATIN FORM</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DEXTROSE 10%</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DEXTROSE 5%</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DEXTROSE 50%</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DEXTROSE NORMAL SALINE (DNS)</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DI- OXYGEN PER HOUR(REFINED)</td>,,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
"<td style=""text-align: right"">250.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DOCTORS FEE</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
"<td style=""text-align: right"">7",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>DOUBLE CARVED TRANCHEASTOMY</td>,,,
"<td style=""text-align: right"">18",000.00 </td>,,
"<td style=""text-align: right"">18",000.00 </td>,,
"<td style=""text-align: right"">18",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>EAR SYRINGING</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ECG / ECHO</td>,,,
"<td style=""text-align: right"">8",500.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ELECTROCARDIOGRAPHY (ECG)</td>,,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">1",500.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ENT CONSULTATION</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ENT CONSULTATION (IP)</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
"<td style=""text-align: right"">4",500.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>EPILATION</td>,,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">200.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>ERYTHROPOIETIN INJECTION 4000 IU</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>EXCISION</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
"<td style=""text-align: right"">10",000.00 </td>,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>EXPLORATION AND REMOVAL OF FOREGIN BODIESS (SURGEON)</td>,,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">8",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FACE MASK</td>,,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">50.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FB NOSE/EGR</td>,,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">2",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FILE</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FILLING P3 FORM</td>,,,
"<td style=""text-align: right"">3",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">5",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FOLY CATHERS</td>,,,
"<td style=""text-align: right"">100.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">150.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FOREIGN BODY REMOVAL (LARGE)</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">1",000.00 </td>,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FOREIGN BODY REMOVAL (SMALL)</td>,,,
"<td style=""text-align: right"">300.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">600.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FREIGHT CHARGES</td>,,,
"<td style=""text-align: right"">325.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
"<td style=""text-align: right"">0.00 </td>",,,
</tr>,,,




"<tr title="""" onmouseover=""changeColor(this","true)"" onmouseout=""changeColor(this","false)"">",
<td>GENERAL PROCEDURES</td>,,,
<td>FUNDOSCOPY</td>,,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
"<td style=""text-align: right"">500.00 </td>",,,
